# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 119320 stars
- [caoyiwei850/dsh-client-ui-skins](https://dsh-plugin.top/en/plugin/caoyiwei850/dsh-client-ui-skins/): DSH Web skin plugin with built-in themes and custom image skins. | skills | 2 stars
- [AFAP/plugin-bastion-bridge-qizhi](https://dsh-plugin.top/en/plugin/AFAP/plugin-bastion-bridge-qizhi/): Install the skill plug-in in DeepSeek Harness with one click, allowing the AI ​​to take over the server in the Qizhi bastion host through the local RESTful API (HTTP/SSE/WebSocket); any AI that can send HTTP can access i. | skills | 2 stars
- [JUANWANG-BUAA/dsh-full-remote](https://dsh-plugin.top/en/plugin/JUANWANG-BUAA/dsh-full-remote/): Remote DeepSeek Harness with full server-side API access: Host/Origin rewrite restores settings. | skills | 2 stars
- [songoao25/dsh-bottom-info-bar](https://dsh-plugin.top/en/plugin/songoao25/dsh-bottom-info-bar/): Bottom Info Bar — an information bar plugin for DeepSeek Harness: provider/model, live balance, peak/off-peak pricing with countdown, and real persisted per-session spend in a single line. | skills | 2 stars
- [vilicvane/dsh-plugin-turn-memory](https://dsh-plugin.top/en/plugin/vilicvane/dsh-plugin-turn-memory/): Turn-granular context memory for DeepSeek Harness. | skills | 2 stars
- [pjy-20051012/dsh-file-preview](https://dsh-plugin.top/en/plugin/pjy-20051012/dsh-file-preview/): Recent file list: Click the "File Preview" entry in the sidebar. The right panel directly displays the 10 most recent output files of this session. | skills | 2 stars
- [DoloresCaritasAngelus/DSH-AUX](https://dsh-plugin.top/en/plugin/DoloresCaritasAngelus/DSH-AUX/): Auxiliary model system for DeepSeek Harness: unified aux-LLM routing (per-task model, timeout, concurrency, failure cooldown, main-model fallback) + visionanalyze / webextract / compresstext tools, settings page, and ses. | skills | 2 stars
- [eogee/a4phone](https://dsh-plugin.top/en/plugin/eogee/a4phone/): Receive task notifications through ntfy.sh, answer AI questions and permission requests remotely, and continue the conversation from a phone. | skills | 2 stars
- [Yan-Zero/dsh-remote-ssh](https://dsh-plugin.top/en/plugin/Yan-Zero/dsh-remote-ssh/): Use SSH hosts as transparent workspaces in DeepSeek Harness. | skills | 2 stars
- [Rxiain/dsh-openviking](https://dsh-plugin.top/en/plugin/Rxiain/dsh-openviking/): OpenViking retrieval, resource management, automatic recall and session memory plug-in for DeepSeek Harness. | skills | 2 stars
- [ihuajiu/dsh-code-security](https://dsh-plugin.top/en/plugin/ihuajiu/dsh-code-security/): OpenAI Codex Security for DSH, zero-setup — 13 audit skills + 5 scan tools in a session preset, plus an auto-audit gate for new plugins, running on your local model with no API keys. | skills | 2 stars
- [tttnny/DSH-Launcher](https://dsh-plugin.top/en/plugin/tttnny/DSH-Launcher/): DSH Launcher — macOS menu bar app that manages the DeepSeek Harness web service via launchd. | skills | 2 stars
- [litestartup-com/dsh-api-gateway](https://dsh-plugin.top/en/plugin/litestartup-com/dsh-api-gateway/): DeepSeek Harness's open source API Gateway plug-in: Any third-party client (including instant messaging such as Feishu/DingTalk) can interact with your Agent session through the REST + SSE interface. | skills | 2 stars
- [nzl153/dsh-pet-whale](https://dsh-plugin.top/en/plugin/nzl153/dsh-pet-whale/): Desk pet little whale: DSH (DeepSeek Harness) Web table pet plug-in, switching animations with agent status, pure DOM zero dependence. | skills | 2 stars
- [huangmouren2023/deepseek-harness-toolkit](https://dsh-plugin.top/en/plugin/huangmouren2023/deepseek-harness-toolkit/): Windows emergency toolkit for DeepSeek Harness. | skills | 2 stars
- [cnChenKai/dsh-web-search-brave](https://dsh-plugin.top/en/plugin/cnChenKai/dsh-web-search-brave/): Connect Brave Search to the DeepSeek Harness ctx.web interface as a WebSearchProvider. | skills | 2 stars
- [cnChenKai/dsh-web-search-tavily](https://dsh-plugin.top/en/plugin/cnChenKai/dsh-web-search-tavily/): Tavily-backed WebSearchProvider for DeepSeek Harness (ctx.web) - keyless mode, no API key required. | skills | 2 stars
- [MimicHunterZ/dsh-agent-compact](https://dsh-plugin.top/en/plugin/MimicHunterZ/dsh-agent-compact/): DSH plugin for agent-driven span compaction: compress chosen conversation spans into self-written checkpoints instead of the official head-anchored full-context sweep. | skills | 2 stars
- [GitRuozhi/dsh-tray](https://dsh-plugin.top/en/plugin/GitRuozhi/dsh-tray/): Minimal DeepSeek Harness Windows tray app (single-file exe). | skills | 1 stars
- [keyiadiannao/dsh-power-button](https://dsh-plugin.top/en/plugin/keyiadiannao/dsh-power-button/): Self-contained power control for DeepSeek Harness: sidebar power button with upward restart/shutdown menu, Windows-shutdown-style overlay, own restart & shutdown engine (no dependency on other plugins). | skills | 1 stars
- [qomob/dsh](https://dsh-plugin.top/en/plugin/qomob/dsh/): Community Wiki and daily-aggregated plugin directory for DeepSeek Harness (dsh). Original Chinese tutorials from 0-to-1, plus an auto-updating ecosystem of dsh plugins with AI-translated descriptions. | skills | 1 stars
- [pc439527/dsh-side-monitor](https://dsh-plugin.top/en/plugin/pc439527/dsh-side-monitor/): DSH System monitoring side plug-in: Overview/Process/Docker read-only monitoring. | devops | 1 stars
- [ethan0084/dsh-cockpit](https://dsh-plugin.top/en/plugin/ethan0084/dsh-cockpit/): A desktop-style project and AI workbench plugin for DeepSeek Harness. | skills | 1 stars
- [TommyFang2077/dsh-desktop](https://dsh-plugin.top/en/plugin/TommyFang2077/dsh-desktop/): Official dsh desktop case. The built-in view brings eyes to DeepSeek; the built-in anchoring mode is about +8% compared to Standard (Project2 Ability 91→98/99). | enterprise | 1 stars
- [GPIOX/dsh-api-balance](https://dsh-plugin.top/en/plugin/GPIOX/dsh-api-balance/): DeepSeek Harness Dynamic Cordis Plug-in: Draggable, scalable, acrylic-textured API balance floating badge. | skills | 1 stars
- [Dis2017/dsh-run-guard](https://dsh-plugin.top/en/plugin/Dis2017/dsh-run-guard/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 1 stars
- [ShinewineW/dsh-claude-in](https://dsh-plugin.top/en/plugin/ShinewineW/dsh-claude-in/): Read-only Claude Code compatibility bridge for DeepSeek Harness: Skills, Rules, command Hooks, and Agents from .claude as SSOT. | skills | 1 stars
- [songoao25/dsh-contract-drafting-agent](https://dsh-plugin.top/en/plugin/songoao25/dsh-contract-drafting-agent/): Professional contract-drafting agent mode for DeepSeek Harness: 11-stage lawyer workflow with 5-way parallel AI review, decision gate, and domain packs (general contract / employment / equity investment). | skills | 1 stars
- [yyb16yyb-hub/dsh-deepseek-usage](https://dsh-plugin.top/en/plugin/yyb16yyb-hub/dsh-deepseek-usage/): Real-time DeepSeek API usage for DeepSeek Harness: balance, token stats, estimated cost — Web UI dock + settings panel + model tool. | skills | 1 stars
- [Very12345/sai](https://dsh-plugin.top/en/plugin/Very12345/sai/): A local-first Android coding agent powered by the official DeepSeek Harness. | skills | 1 stars
- [NinjaSln-labs/dsh-plugins](https://dsh-plugin.top/en/plugin/NinjaSln-labs/dsh-plugins/): DSH community plug-in set: DeepSeek Harness session health / cross-session knowledge / sub-agent model routing / AI graph generation and other plug-ins (Community plugins for DeepSeek Harness). | skills | 1 stars
- [zljr/dsh-share](https://dsh-plugin.top/en/plugin/zljr/dsh-share/): Share a DeepSeek Harness session over your LAN as a read-only, token-guarded snapshot. One click freezes the current conversation into a self-contained, read-only HTML page and prints a LAN URL — e.g. | tools | 1 stars
- [StruggleYang/dsh-project-kanban](https://dsh-plugin.top/en/plugin/StruggleYang/dsh-project-kanban/): A kanban board inside DeepSeek Harness, integrated with the conversation: the agent writes planning cards via tools while you talk, boards are isolated per workspace (project), and data is persisted to disk. | productivity | 1 stars
- [songoao25/dsh-chatgpt-subscription](https://dsh-plugin.top/en/plugin/songoao25/dsh-chatgpt-subscription/): ChatGPT Subscription - a DeepSeek Harness plugin: bind your ChatGPT account via official OAuth and chat with ChatGPT models inside DSH, using your Plus/Pro subscription quota. | skills | 1 stars
- [songoao25/dsh-virtual-product-team](https://dsh-plugin.top/en/plugin/songoao25/dsh-virtual-product-team/): Product Team Mode - a DeepSeek Harness agent preset: user-led conversation with a virtual product team (PM to Engineer to QA to Release) walking you from idea to shipped product. | skills | 1 stars
- [Chloride233/dsh-cot-profile](https://dsh-plugin.top/en/plugin/Chloride233/dsh-cot-profile/): Real-time chain-of-thought trajectory profiling for DeepSeek Harness: live wording indicators, profile-family judgment, per-session measurement records. | skills | 1 stars
- [Fengze233/dsh-vscode](https://dsh-plugin.top/en/plugin/Fengze233/dsh-vscode/): Embed the plug-in using the DeepSeek Harness (DSH) web interface in the VS Code sidebar. | skills | 1 stars
- [1105623876/dsh-bench](https://dsh-plugin.top/en/plugin/1105623876/dsh-bench/): A DeepSeek Harness plug-in for model control experiments. | skills | 1 stars
- [lightli369/dsh-llm-usage-stats](https://dsh-plugin.top/en/plugin/lightli369/dsh-llm-usage-stats/): DeepSeek Harness (DSH) web plugin: per-model LLM token usage dashboard in Settings (input/output/cache tokens, cache hit rate; day/week/month/custom ranges). | skills | 1 stars
- [Momojie-S/deepseek-harness-101](https://dsh-plugin.top/en/plugin/Momojie-S/deepseek-harness-101/): DeepSeek Harness plug-in development set (submodule index). | skills | 1 stars
- [ciceroyang/dsh-plugin-starter](https://dsh-plugin.top/en/plugin/ciceroyang/dsh-plugin-starter/): Scaffold a battle-tested DeepSeek Harness plugin (bundle, tool, skill, tests, CI) in one command. | skills | 1 stars
- [smanx/dsh-conversation-indicator](https://dsh-plugin.top/en/plugin/smanx/dsh-conversation-indicator/): Conversation indicator plugin for the DeepSeek Harness web GUI: a compact rail beside the scrollbar marks each user message; hover for the summary, click to jump. | skills | 1 stars
- [XCNXNXNX/dsh-weekly-hot](https://dsh-plugin.top/en/plugin/XCNXNXNX/dsh-weekly-hot/): DSH Web UI Weekly hot plug-in list sidebar panel: 7/30/90 day surge list + community selected theme list, one-click installation, zero runtime dependencies. | skills | 1 stars
- [warmwine/dsh-ui-font](https://dsh-plugin.top/en/plugin/warmwine/dsh-ui-font/): DSH presbyopia plug-in is very kind to friends who have bad eyesight and cannot see small prints. | themes | 1 stars
- [Winter-And-You-Gone/dsh-turn-fold](https://dsh-plugin.top/en/plugin/Winter-And-You-Gone/dsh-turn-fold/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 1 stars
- [yxccai/dsh-desktop](https://dsh-plugin.top/en/plugin/yxccai/dsh-desktop/): Unofficial Windows and macOS desktop app for DeepSeek Harness, with bundled runtime and automatic reuse of existing DSH environments. | skills | 1 stars
- [21hbguo/dsh-feishu-bridge-plugin](https://dsh-plugin.top/en/plugin/21hbguo/dsh-feishu-bridge-plugin/): Feishu Robot ↔ DSH Dialogue Bridge: DSH in-process Cordis plug-in, streaming card/Q&A card/approval card/slash command. | skills | 1 stars
- [Happy2Git/dsh-compass](https://dsh-plugin.top/en/plugin/Happy2Git/dsh-compass/): DeepSeek Harness context-and-files panel plugin: directory browser, injected context, and read-only git graph as one installable bundle. | skills | 1 stars
- [Soren-ABT/dsh-knowledge](https://dsh-plugin.top/en/plugin/Soren-ABT/dsh-knowledge/): Knowledge base & RAG plugin for DeepSeek Harness (DSH): chunking, local embeddings, hybrid search, management panel. | skills | 1 stars
- [hyqibot/DeepSeek-Harness-Token-Free](https://dsh-plugin.top/en/plugin/hyqibot/DeepSeek-Harness-Token-Free/): A fully token-free desktop terminal built for the DeepSeek Harness (DSH) ecosystem. | skills | 1 stars
- [siegfly/dsh-deepseek-vision](https://dsh-plugin.top/en/plugin/siegfly/dsh-deepseek-vision/): Vision-language gateway plugin for DeepSeek Harness - paste an image, DeepSeek sees text. | skills | 1 stars
- [Q993/token-balance-plugin](https://dsh-plugin.top/en/plugin/Q993/token-balance-plugin/): Allows you to intuitively see your token balance when using deepseek harnees. | tools | 1 stars
- [zjl1989-li/dsh-harness-zh](https://dsh-plugin.top/en/plugin/zjl1989-li/dsh-harness-zh/): DeepSeek Harness Chinese Chinese plug-in: Translate all system prompt words, tool descriptions and runtime context into Chinese during runtime (system-prompt/assemble waterfall hook, zero source code modification). | skills | 1 stars
- [aust24lzy/dsh-plugin-hub](https://dsh-plugin.top/en/plugin/aust24lzy/dsh-plugin-hub/): DeepSeek Harness (DSH) open source plug-in navigation station - real-time synchronization of dsh-plugin ecology, dynamic ranking by Stars. | skills | 1 stars
- [majiayu000/dsh-plugin-registry](https://dsh-plugin.top/en/plugin/majiayu000/dsh-plugin-registry/): Searchable DeepSeek Harness plugin registry with curated listings and manifest-verified GitHub discovery. | skills | 1 stars
- [Miiiuser/dsh-browser-agent](https://dsh-plugin.top/en/plugin/Miiiuser/dsh-browser-agent/): Browser automation + vision for text-only LLMs — standalone CLI + DeepSeek Harness skill + Cordis plugin. | skills | 1 stars
- [FuzzySoul/dsh-chatvoice](https://dsh-plugin.top/en/plugin/FuzzySoul/dsh-chatvoice/): ChatVoice — free voice input + AI reply read-aloud for DeepSeek Harness (dsh). | skills | 1 stars
- [asdf17128/dsh-doctor](https://dsh-plugin.top/en/plugin/asdf17128/dsh-doctor/): Find what your DeepSeek Harness (dsh) patches silently broke — dead patches, config fields dropped by whole-config replacement, unmaintained plugins. | skills | 1 stars
- [asdf17128/dshp](https://dsh-plugin.top/en/plugin/asdf17128/dshp/): Manage DeepSeek Harness profiles — list, create, clone, diff, and share a whole dsh setup as one portable file. | skills | 1 stars
- [NIyueeE/dsh-container](https://dsh-plugin.top/en/plugin/NIyueeE/dsh-container/): Use a general development-container image with automatic DSH updates plus Compose and Quadlet deployment examples. | skills | 1 stars
- [Zhangbo-cn/dsh-voice-input-plugin](https://dsh-plugin.top/en/plugin/Zhangbo-cn/dsh-voice-input-plugin/): Zero backend, zero API key — recognition and TTS run entirely in the browser via the Web Speech API. | tools | 1 stars
- [sundusk/dsh-moodball](https://dsh-plugin.top/en/plugin/sundusk/dsh-moodball/): (Thinking/Calling tools/Make your decision/Waiting for your authorization/It’s done/An error occurred...), the bubbles are automatically hidden when idle. | skills | 1 stars
- [peterwangze/dsh-agent-router](https://dsh-plugin.top/en/plugin/peterwangze/dsh-agent-router/): DeepSeek Harness Multi-model routing plug-in: Let professional things be handed over to professional agents - customize visual/translation/voice/sub-agent and other professional agents and bind independent models, one-cl. | skills | 1 stars
- [1624318455/dsh-plugin-tts](https://dsh-plugin.top/en/plugin/1624318455/dsh-plugin-tts/): Edge TTS voice plugin for DeepSeek Harness: read assistant replies aloud, auto-read toggle, voice settings panel (free, no API key). | skills | 1 stars
- [ldgeng/dsh-claudecode-tips](https://dsh-plugin.top/en/plugin/ldgeng/dsh-claudecode-tips/): Replace deep diving with claudecode-style working tips. | skills | 1 stars
- [dawnliming/dsh-chinese-mode](https://dsh-plugin.top/en/plugin/dawnliming/dsh-chinese-mode/): DSH Global Chinese mode switch: There is a medium switch in the input box; when enabled, the Simplified Chinese requirement will be injected into each session system prompt. | skills | 1 stars
- [chunsi-w/dsh-trajectory-governor](https://dsh-plugin.top/en/plugin/chunsi-w/dsh-trajectory-governor/): The closed-loop trajectory strategy plane of DeepSeek Harness is specially used for pro models. | skills | 1 stars
- [rocker2018-droid/dsh-longtask-orchestrator](https://dsh-plugin.top/en/plugin/rocker2018-droid/dsh-longtask-orchestrator/): GitHub repository for the DeepSeek Harness ecosystem. | productivity | 1 stars
- [showlibia/dsh-plugin-installer](https://dsh-plugin.top/en/plugin/showlibia/dsh-plugin-installer/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 1 stars
- [dsh-plugins/dsh-thought-buddy](https://dsh-plugin.top/en/plugin/dsh-plugins/dsh-thought-buddy/): A DeepSeek Harness Web plugin that puts a dynamic little buddy — a GrokBot-style animated avatar with a synchronized typewriter status line — right in front of the "Deep diving..." indicator. | skills | 1 stars
- [boundless2619/dsh-paste-path](https://dsh-plugin.top/en/plugin/boundless2619/dsh-paste-path/): DSH plug-in: Copy the file and paste it into the chat box, and automatically insert the real absolute path (similar to codex cli). | skills | 1 stars
- [iiwish/dsh-testkit](https://dsh-plugin.top/en/plugin/iiwish/dsh-testkit/): Lifecycle conformance testing for DeepSeek Harness plugins. | skills | 1 stars
- [dd2673/dsh-wending-git-workbench](https://dsh-plugin.top/en/plugin/dd2673/dsh-wending-git-workbench/): Codex-style Git workbench for DSH: workspace-scoped changes, diff, stage, commit, guarded branch operations, graph history, fetch, fast-forward pull, and upstream push through official plugin APIs. | enterprise | 0 stars
- [dd2673/dsh-wending-ssh-manager](https://dsh-plugin.top/en/plugin/dd2673/dsh-wending-ssh-manager/): Hardened multi-account SSH manager for DSH: profile-isolated storage, host-key pinning, Windows DPAPI secrets, pooled exec/SFTP, isolated tunnels, web terminal, cluster operations, and official agent tools. | skills | 0 stars
- [MichengAI/dsh-archive-manager](https://dsh-plugin.top/en/plugin/MichengAI/dsh-archive-manager/): DSH Archive Manager Archive session management plug-in based on DeepSeek Harness. | skills | 0 stars
- [Ultronen/dsh-liquid-glass](https://dsh-plugin.top/en/plugin/Ultronen/dsh-liquid-glass/): DeepSeek Harness Liquid Glass: Click to make the entire interface transparent. Adjust the transparency as you like and change the background image freely - let your Agent live in the scenery. | skills | 0 stars
- [Ultronen/dsh-archived-chats](https://dsh-plugin.top/en/plugin/Ultronen/dsh-archived-chats/): DeepSeek Harness Archived conversation management page: View, search, unarchive, and delete archived chats in settings, grouped by items. | skills | 0 stars
- [jhonden/my-dsh-plugins](https://dsh-plugin.top/en/plugin/jhonden/my-dsh-plugins/): Community plugins for the DeepSeek Harness (dsh): workspace file explorer for the Web UI (Files tab — tree, markdown preview, sandboxed reads). | skills | 0 stars
- [feverZHONG/dsh-liya-workspace](https://dsh-plugin.top/en/plugin/feverZHONG/dsh-liya-workspace/): GitHub repository for the DeepSeek Harness ecosystem. | enterprise | 0 stars
- [godchen520/dsh-web-remote](https://dsh-plugin.top/en/plugin/godchen520/dsh-web-remote/): DSH mobile/external network remote access plug-in: Cloudflare Quick Tunnel public network tunnel + token authentication + gzip compression + LAN HTTPS direct connection + mobile phone icon panel + QQ robot to take the li. | skills | 0 stars
- [54xkeee/dsh-anchored-standard-plus](https://dsh-plugin.top/en/plugin/54xkeee/dsh-anchored-standard-plus/): DeepSeek Harness preset: RL-anchored first request (bash + strreplaceeditor), deployment-plugin resident tools, and a per-turn format guard for long conversations. | skills | 0 stars
- [UlaBe/dsh-conversation-nav](https://dsh-plugin.top/en/plugin/UlaBe/dsh-conversation-nav/): Conversation position navigator plugin for DeepSeek Harness: right-edge floating button + drawer listing every user message (auto-loads full history), click to jump. | skills | 0 stars
- [jokerwen666/dsh-bili-taskmaster](https://dsh-plugin.top/en/plugin/jokerwen666/dsh-bili-taskmaster/): While waiting for your little whale to run the task, randomly play the video of station b and happily be the supervisor. | productivity | 0 stars
- [dawsondx/dsh-token-data](https://dsh-plugin.top/en/plugin/dawsondx/dsh-token-data/): Token usage dashboard, provider balances, and subscription quotas for the DeepSeek Harness (DSH) web GUI. | skills | 0 stars
- [chouyong/dsh-fork-graph](https://dsh-plugin.top/en/plugin/chouyong/dsh-fork-graph/): See your DSH conversation's fork history as a git graph — coloured branch lanes in the session header, click to jump. | skills | 0 stars
- [supergameboy/dsh-new-session-cards](https://dsh-plugin.top/en/plugin/supergameboy/dsh-new-session-cards/): DSH (DeepSeek Harness) plugin: four-step card wizard for new-session configuration — prevents silently using default task mode/model. | skills | 0 stars
- [yxsj245/dsh-Basics-Panel](https://dsh-plugin.top/en/plugin/yxsj245/dsh-Basics-Panel/): DSH Web plug-in "Basic Capabilities Panel": Visualize and manage MCP servers, skills and rules in DSH settings. | themes | 0 stars
- [Isanti2016/dsh-console](https://dsh-plugin.top/en/plugin/Isanti2016/dsh-console/): Console commands for DeepSeek Harness: manage the web service, the SSH tunnel, one-shot questions, and an optional console TUI — straight from the slash-command plane. | tools | 0 stars
- [xv-chang/dsh-opencode-go-usage-dock](https://dsh-plugin.top/en/plugin/xv-chang/dsh-opencode-go-usage-dock/): DeepSeek Harness plugin: OpenCode Go plan usage readout docked under the composer, aligned with the input bar width. | skills | 0 stars
- [feverZHONG/dsh-liya-archives](https://dsh-plugin.top/en/plugin/feverZHONG/dsh-liya-archives/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 0 stars
- [feverZHONG/dsh-liya-ui](https://dsh-plugin.top/en/plugin/feverZHONG/dsh-liya-ui/): GitHub repository for the DeepSeek Harness ecosystem. | themes | 0 stars
- [feverZHONG/dsh-dist-manager](https://dsh-plugin.top/en/plugin/feverZHONG/dsh-dist-manager/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 0 stars
- [wangxing-git/dsh-autogate](https://dsh-plugin.top/en/plugin/wangxing-git/dsh-autogate/): Safe auto-approval for DeepSeek Harness — deterministic rules + LLM review on top of the workspace-write sandbox. | skills | 0 stars
- [ASAKAFENG/dsh-paper-tutor](https://dsh-plugin.top/en/plugin/ASAKAFENG/dsh-paper-tutor/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 0 stars
- [CH3SH-LC/dsh-auto](https://dsh-plugin.top/en/plugin/CH3SH-LC/dsh-auto/): The auto permission tier for DeepSeek Harness: workspace-write requests run directly, sandbox escalations (danger-full-access) are judged by a separate classifier model. | skills | 0 stars
- [yzlin499/dsh-yzlin499-easy-plugins](https://dsh-plugin.top/en/plugin/yzlin499/dsh-yzlin499-easy-plugins/): A very good gadget, you can check out the rough room DSH. | tools | 0 stars
- [hskelp9527-pixel/dsh-skill-hub](https://dsh-plugin.top/en/plugin/hskelp9527-pixel/dsh-skill-hub/): Cross-agent skill hub for DeepSeek Harness (DSH) Web: scans every local coding agent's skills (Claude Code, Codex, OpenCode, Qwen, iFlow, Trae...), merges multi-agent duplicates into one card, filters by agent, loads int. | skills | 0 stars
- [1gudao1/angelina-web-deco](https://dsh-plugin.top/en/plugin/1gudao1/angelina-web-deco/): Arknights Angelina themed DeepSeek Harness (DSH) web decoration plugin - Arknights Angelina themed DeepSeek Harness (DSH) web decoration plugin. | skills | 0 stars
- [LeeKai233/dsh-whale-picks](https://dsh-plugin.top/en/plugin/LeeKai233/dsh-whale-picks/): Browse DeepSeek Harness plugins reviewed through hands-on testing, security checks, and multi-factor scoring. | skills | 0 stars
- [MaxHou-infinity/dsh-scout](https://dsh-plugin.top/en/plugin/MaxHou-infinity/dsh-scout/): Scout — evidence-driven company & job due-diligence plugin for DeepSeek Harness (HR tech). | skills | 0 stars
- [ryjgb13500-a11y/dsh-desktop-pet](https://dsh-plugin.top/en/plugin/ryjgb13500-a11y/dsh-desktop-pet/): The concrete cartoon image of DSH - desktop pet (Electron animated desktop pet, completed through AI collaboration). | enterprise | 0 stars
- [HuanLinOTO/dsh-plugin-mcp-manager](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-mcp-manager/): MCP server management panel: GUI addition, deletion and modification of MCP server configuration (write cordis.patch.yml + HMR real-time mounting) + tool browsing + agent interface mcp management tool. | skills | 0 stars
- [iamfromchangsha/dsh-go-balance](https://dsh-plugin.top/en/plugin/iamfromchangsha/dsh-go-balance/): Show rolling, weekly, and monthly OpenCode Go subscription quotas in the DSH Web composer toolbar. | skills | 0 stars
- [tancheng33/dsh-ontology](https://dsh-plugin.top/en/plugin/tancheng33/dsh-ontology/): A typed, inference-capable ontology (TBox + ABox) plugin for DeepSeek Harness — durable domain knowledge the agent declares, asserts against, and queries under schema constraints. | skills | 0 stars
- [LaplaceYoung/dsh-directorx](https://dsh-plugin.top/en/plugin/LaplaceYoung/dsh-directorx/): DirectorX as a DeepSeek Harness plugin: AI video/image/audio skills, knowledge corpus, and configurable vision/image/video/audio model tools. | skills | 0 stars
- [Czerror/dsh-plugin-prompt-tool](https://dsh-plugin.top/en/plugin/Czerror/dsh-plugin-prompt-tool/): DSH plug-in: Simplified Chinese behavioral specifications three-layer injection (resident layer + prompt skill + anchored preset anchor injection) + Web UI editor prompt.md. | skills | 0 stars
- [yhlooo/dsh-bridges](https://dsh-plugin.top/en/plugin/yhlooo/dsh-bridges/): Bridge DeepSeek Harness to a project that has other Harness Agents configured. Support CodeBuddy/Codex/OpenCode/Claude Code/…. | skills | 0 stars
- [robin758/dsh-session-admin](https://dsh-plugin.top/en/plugin/robin758/dsh-session-admin/): DeepSeek Harness (DSH) session management plug-in: unified management of all sessions (existing + archived) in the Web settings panel, supports archiving/unarchiving/permanent deletion/search/batch operations. | skills | 0 stars
- [losebird/dsh-plugin-market](https://dsh-plugin.top/en/plugin/losebird/dsh-plugin-market/): DeepSeek Harness plug-in market DSH plug-in market. | skills | 0 stars
- [AbcdefgXW/dsh-toolbox](https://dsh-plugin.top/en/plugin/AbcdefgXW/dsh-toolbox/): dsh Toolbox: Session/Recycle Bin/Subdirectory/Search/Preset/Configuration Management + Scheduled Heartbeat/Long Message Folding. | skills | 0 stars
- [uAcharGG/dsh-vision](https://dsh-plugin.top/en/plugin/uAcharGG/dsh-vision/): @uachar/dsh-vision-plugin Vision recognition plugin for DeepSeek Harness: paste images into the Web composer, recognize them via GLM-4V on the host side, and inject the result into the conversation as a hidden context me. | skills | 0 stars
- [Winter-And-You-Gone/dsh-restart](https://dsh-plugin.top/en/plugin/Winter-And-You-Gone/dsh-restart/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 0 stars
- [kkkkkklze/dsh-plugin-manager](https://dsh-plugin.top/en/plugin/kkkkkklze/dsh-plugin-manager/): In-web plugin manager for DeepSeek Harness: categorized list, tags, one-click preset switching, plugin marketplace, import/export, DeepSeek balance. | skills | 0 stars
- [Isilsolme/dsh-anthropic-fonts](https://dsh-plugin.top/en/plugin/Isilsolme/dsh-anthropic-fonts/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 0 stars
- [Isilsolme/dsh-splash-launcher](https://dsh-plugin.top/en/plugin/Isilsolme/dsh-splash-launcher/): A DSH Splash Launcher project for the DeepSeek Harness ecosystem. | skills | 0 stars
- [chinazkk/dsh-task-panel](https://dsh-plugin.top/en/plugin/chinazkk/dsh-task-panel/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 0 stars
- [Olalaye/dsh-layered-memory](https://dsh-plugin.top/en/plugin/Olalaye/dsh-layered-memory/): DeepSeek Harness Hierarchical long-term memory plug-in: instantaneous/situational/semantic three-layer memory, automatic capture, AI refinement, cross-session recall and visual management. | skills | 0 stars
- [keyiadiannao/dsh-code-reuse-firewall](https://dsh-plugin.top/en/plugin/keyiadiannao/dsh-code-reuse-firewall/): Pre-write reuse firewall for DeepSeek Harness: before the agent writes a new helper/service, surface the existing implementations that already cover that intent. | skills | 0 stars
- [osmondlee/dsh-web-tailscale](https://dsh-plugin.top/en/plugin/osmondlee/dsh-web-tailscale/): Access the DSH Web UI remotely through Tailscale with password protection, an overlay patch, and a PowerShell launcher. | skills | 0 stars
- [tancheng33/dsh-yogacara](https://dsh-plugin.top/en/plugin/tancheng33/dsh-yogacara/): DeepSeek Harness's Yogācāra (Consciousness Only) Self Model Plug-in: Eight Consciousnesses, 51 Mental Factors, Aromatic Seed Bank, and the Measurable Self - Written back in Agent's Own Prompt. | skills | 0 stars
- [STARDUSTLC666/dsh-ptc-minimal](https://dsh-plugin.top/en/plugin/STARDUSTLC666/dsh-ptc-minimal/): Add a compact PTC prompt, the full PTC toolset, and multi-step Code Mode SDK orchestration to DSH. | skills | 0 stars
- [21hbguo/dsh-agent-board](https://dsh-plugin.top/en/plugin/21hbguo/dsh-agent-board/): DSH (DeepSeek Harness) Agent real-time dashboard: tree-level monitoring of main agent and sub-agent + automatic stagnation alarm + SSE real-time push, click to go directly to the session. | skills | 0 stars
- [a735624258/dsh-skill-picker](https://dsh-plugin.top/en/plugin/a735624258/dsh-skill-picker/): DSH implements workbuddy’s same style selection skill function. | skills | 0 stars
